entry_time,exit_time,type,setup,entry,exit,profit,balance,comment
2025-03-13 13:00:00,2025-03-13 14:30:00,SELL,SetUp 1 (61.8%),1.08755,1.08515,47.46779498921521,1234.1626697195954,TP
2025-03-13 13:00:00,2025-03-13 14:30:00,SELL,SetUp 2 (78.60000000000001%),1.088,1.0856000000000001,49.366506788783816,1283.5291765083794,TP
2025-03-18 14:30:00,2025-03-18 15:00:00,BUY,SetUp 1 (61.8%),1.09231,1.09171,-12.835291765083793,1270.6938847432955,SL
2025-03-18 14:30:00,2025-03-18 15:30:00,BUY,SetUp 2 (78.60000000000001%),1.09145,1.09085,-12.706938847432955,1257.9869458958626,SL
2025-03-19 14:30:00,2025-03-19 15:00:00,SELL,SetUp 1 (61.8%),1.09098,1.09158,-12.579869458958626,1245.407076436904,SL
2025-03-21 13:00:00,2025-03-21 14:00:00,SELL,SetUp 1 (61.8%),1.08374,1.0843399999999999,-12.454070764369039,1232.9530056725348,SL
2025-03-21 14:00:00,2025-03-21 14:30:00,SELL,SetUp 2 (78.60000000000001%),1.08411,1.0847099999999998,-12.329530056725348,1220.6234756158094,SL
2025-03-24 13:00:00,2025-03-24 14:30:00,BUY,SetUp 1 (61.8%),1.08397,1.0833700000000002,-12.206234756158095,1208.4172408596514,SL
2025-03-24 14:30:00,2025-03-24 15:00:00,BUY,SetUp 2 (78.60000000000001%),1.08346,1.0828600000000002,-12.084172408596515,1196.333068451055,SL
2025-03-25 13:00:00,2025-03-25 13:30:00,SELL,SetUp 1 (61.8%),1.07942,1.08002,-11.96333068451055,1184.3697377665444,SL
2025-03-25 13:00:00,2025-03-25 13:30:00,SELL,SetUp 2 (78.60000000000001%),1.07988,1.0804799999999999,-11.843697377665444,1172.526040388879,SL
2025-03-26 13:30:00,2025-03-26 15:00:00,BUY,SetUp 1 (61.8%),1.07895,1.0783500000000001,-11.72526040388879,1160.8007799849902,SL
2025-03-26 15:00:00,2025-03-26 16:00:00,BUY,SetUp 2 (78.60000000000001%),1.07858,1.0779800000000002,-11.608007799849902,1149.1927721851403,SL
2025-03-27 13:00:00,2025-03-27 13:30:00,SELL,SetUp 1 (61.8%),1.07717,1.07777,-11.491927721851402,1137.7008444632888,SL
2025-03-27 13:30:00,2025-03-27 14:00:00,SELL,SetUp 2 (78.60000000000001%),1.07765,1.07825,-11.377008444632889,1126.323836018656,SL
2025-03-28 15:30:00,2025-03-28 16:00:00,SELL,SetUp 1 (61.8%),1.07881,1.07941,-11.26323836018656,1115.0605976584695,SL
2025-03-28 16:00:00,2025-03-28 16:30:00,SELL,SetUp 2 (78.60000000000001%),1.07933,1.0799299999999998,-11.150605976584696,1103.9099916818848,SL
2025-04-01 13:00:00,2025-04-01 13:30:00,BUY,SetUp 1 (61.8%),1.08106,1.08046,-11.039099916818849,1092.8708917650658,SL
2025-04-01 13:00:00,2025-04-01 13:30:00,BUY,SetUp 2 (78.60000000000001%),1.08056,1.07996,-10.928708917650658,1081.942182847415,SL
2025-04-02 13:00:00,2025-04-02 15:30:00,BUY,SetUp 1 (61.8%),1.07909,1.08149,43.27768731389661,1125.2198701613117,TP
2025-04-02 13:30:00,2025-04-02 15:30:00,BUY,SetUp 2 (78.60000000000001%),1.07862,1.0810199999999999,45.00879480645247,1170.2286649677642,TP
2025-04-04 13:00:00,2025-04-04 13:30:00,SELL,SetUp 1 (61.8%),1.10422,1.10482,-11.702286649677642,1158.5263783180865,SL
2025-04-04 14:00:00,2025-04-04 14:30:00,SELL,SetUp 2 (78.60000000000001%),1.10614,1.1067399999999998,-11.585263783180865,1146.9411145349056,SL
2025-04-08 15:30:00,2025-04-08 16:30:00,SELL,SetUp 1 (61.8%),1.0961,1.0937000000000001,45.877644581396225,1192.8187591163019,TP
2025-04-08 22:00:00,2025-04-08 23:00:00,SELL,SetUp 2 (78.60000000000001%),1.09745,1.09505,47.712750364652074,1240.531509480954,TP
2025-04-09 13:00:00,2025-04-09 13:30:00,SELL,SetUp 1 (61.8%),1.10546,1.1030600000000002,49.62126037923816,1290.1527698601922,TP
2025-04-09 15:00:00,2025-04-09 15:30:00,SELL,SetUp 2 (78.60000000000001%),1.107,1.1076,-12.901527698601923,1277.2512421615902,SL
2025-04-11 13:30:00,2025-04-11 14:00:00,BUY,SetUp 1 (61.8%),1.13335,1.1327500000000001,-12.772512421615902,1264.4787297399744,SL
2025-04-11 19:00:00,2025-04-11 19:30:00,BUY,SetUp 2 (78.60000000000001%),1.12954,1.12894,-12.644787297399745,1251.8339424425747,SL
2025-04-14 13:00:00,2025-04-14 13:30:00,BUY,SetUp 1 (61.8%),1.13949,1.13889,-12.518339424425747,1239.315603018149,SL
2025-04-14 13:00:00,2025-04-14 14:00:00,BUY,SetUp 2 (78.60000000000001%),1.13868,1.13808,-12.39315603018149,1226.9224469879675,SL
2025-04-15 13:00:00,2025-04-15 13:30:00,BUY,SetUp 1 (61.8%),1.13429,1.13369,-12.269224469879676,1214.653222518088,SL
2025-04-15 13:30:00,2025-04-15 14:00:00,BUY,SetUp 2 (78.60000000000001%),1.13332,1.1327200000000002,-12.146532225180879,1202.506690292907,SL
2025-04-16 13:30:00,2025-04-16 15:30:00,SELL,SetUp 1 (61.8%),1.13716,1.13476,48.10026761171628,1250.6069579046234,TP
2025-04-16 17:00:00,2025-04-16 18:00:00,SELL,SetUp 2 (78.60000000000001%),1.13806,1.13866,-12.506069579046235,1238.1008883255772,SL
2025-04-17 13:00:00,2025-04-17 15:00:00,BUY,SetUp 1 (61.8%),1.13607,1.13547,-12.381008883255772,1225.7198794423214,SL
2025-04-17 15:00:00,2025-04-17 15:30:00,BUY,SetUp 2 (78.60000000000001%),1.13531,1.13471,-12.257198794423214,1213.4626806478982,SL
2025-04-18 13:00:00,2025-04-18 14:00:00,SELL,SetUp 1 (61.8%),1.13699,1.1375899999999999,-12.134626806478982,1201.3280538414192,SL
2025-04-18 13:00:00,2025-04-18 14:30:00,SELL,SetUp 2 (78.60000000000001%),1.13728,1.13788,-12.013280538414193,1189.314773303005,SL
2025-04-21 13:30:00,2025-04-21 14:00:00,BUY,SetUp 1 (61.8%),1.1531,1.1525,-11.89314773303005,1177.421625569975,SL
2025-04-21 14:00:00,2025-04-21 14:30:00,BUY,SetUp 2 (78.60000000000001%),1.15195,1.15435,47.096865022799,1224.518490592774,TP
2025-04-23 13:00:00,2025-04-23 13:30:00,BUY,SetUp 1 (61.8%),1.13997,1.13937,-12.24518490592774,1212.2733056868462,SL
2025-04-23 14:00:00,2025-04-23 14:30:00,BUY,SetUp 2 (78.60000000000001%),1.13888,1.1412799999999999,48.49093222747385,1260.7642379143201,TP
2025-04-24 18:00:00,2025-04-24 18:30:00,BUY,SetUp 1 (61.8%),1.13578,1.13518,-12.6076423791432,1248.1565955351768,SL
2025-04-24 18:30:00,2025-04-24 19:00:00,BUY,SetUp 2 (78.60000000000001%),1.13482,1.13722,49.926263821407076,1298.0828593565839,TP
2025-04-25 13:00:00,2025-04-25 14:00:00,BUY,SetUp 1 (61.8%),1.13395,1.13635,51.923314374263356,1350.0061737308472,TP
2025-04-28 13:00:00,2025-04-28 15:00:00,SELL,SetUp 1 (61.8%),1.13573,1.1363299999999998,-13.500061737308473,1336.5061119935388,SL
2025-04-28 15:00:00,2025-04-28 15:30:00,SELL,SetUp 2 (78.60000000000001%),1.13648,1.1370799999999999,-13.365061119935389,1323.1410508736033,SL
2025-04-29 15:30:00,2025-04-29 16:00:00,SELL,SetUp 1 (61.8%),1.14001,1.14061,-13.231410508736033,1309.9096403648673,SL
2025-04-29 15:30:00,2025-04-29 16:00:00,SELL,SetUp 2 (78.60000000000001%),1.14054,1.14114,-13.099096403648673,1296.8105439612186,SL
2025-04-30 15:00:00,2025-04-30 17:00:00,SELL,SetUp 1 (61.8%),1.13846,1.13606,51.872421758448745,1348.6829657196674,TP
2025-05-01 17:00:00,2025-05-01 17:30:00,BUY,SetUp 1 (61.8%),1.13042,1.12982,-13.486829657196674,1335.1961360624707,SL
2025-05-01 17:00:00,2025-05-01 17:30:00,BUY,SetUp 2 (78.60000000000001%),1.12969,1.1290900000000001,-13.351961360624708,1321.844174701846,SL
2025-05-02 14:00:00,2025-05-02 14:30:00,BUY,SetUp 1 (61.8%),1.13248,1.1348799999999999,52.87376698807384,1374.7179416899198,TP
2025-05-02 15:30:00,2025-05-02 16:00:00,BUY,SetUp 2 (78.60000000000001%),1.13165,1.13405,54.988717667596795,1429.7066593575166,TP
2025-05-05 18:30:00,2025-05-05 19:00:00,BUY,SetUp 1 (61.8%),1.1324,1.1318000000000001,-14.297066593575167,1415.4095927639414,SL
2025-05-05 18:30:00,2025-05-05 19:00:00,BUY,SetUp 2 (78.60000000000001%),1.13186,1.1312600000000002,-14.154095927639414,1401.255496836302,SL
2025-05-06 14:30:00,2025-05-06 15:30:00,SELL,SetUp 1 (61.8%),1.13328,1.13388,-14.01255496836302,1387.242941867939,SL
2025-05-06 15:30:00,2025-05-06 16:30:00,SELL,SetUp 2 (78.60000000000001%),1.13402,1.13462,-13.87242941867939,1373.3705124492596,SL
2025-05-07 13:00:00,2025-05-07 14:00:00,SELL,SetUp 1 (61.8%),1.13664,1.13724,-13.733705124492596,1359.636807324767,SL
2025-05-07 14:00:00,2025-05-07 18:00:00,SELL,SetUp 2 (78.60000000000001%),1.13716,1.13476,54.385472292990684,1414.0222796177577,TP
2025-05-08 13:00:00,2025-05-08 13:30:00,SELL,SetUp 1 (61.8%),1.12934,1.12994,-14.140222796177577,1399.8820568215801,SL
2025-05-08 13:30:00,2025-05-08 15:00:00,SELL,SetUp 2 (78.60000000000001%),1.12996,1.13056,-13.998820568215802,1385.8832362533644,SL
2025-05-09 13:00:00,2025-05-09 16:00:00,BUY,SetUp 1 (61.8%),1.12428,1.12668,55.43532945013458,1441.318565703499,TP
2025-05-13 13:00:00,2025-05-13 13:30:00,BUY,SetUp 1 (61.8%),1.11103,1.11043,-14.41318565703499,1426.905380046464,SL
2025-05-13 13:00:00,2025-05-13 13:30:00,BUY,SetUp 2 (78.60000000000001%),1.11065,1.11005,-14.26905380046464,1412.6363262459993,SL
2025-05-14 15:00:00,2025-05-14 17:00:00,BUY,SetUp 1 (61.8%),1.12129,1.12069,-14.126363262459993,1398.5099629835393,SL
2025-05-14 18:30:00,2025-05-14 19:30:00,BUY,SetUp 2 (78.60000000000001%),1.11985,1.11925,-13.985099629835393,1384.524863353704,SL
2025-05-15 13:00:00,2025-05-15 14:00:00,BUY,SetUp 1 (61.8%),1.12043,1.11983,-13.84524863353704,1370.679614720167,SL
2025-05-15 14:00:00,2025-05-15 14:30:00,BUY,SetUp 2 (78.60000000000001%),1.11979,1.1191900000000001,-13.70679614720167,1356.9728185729653,SL
2025-05-20 17:00:00,2025-05-20 20:30:00,SELL,SetUp 1 (61.8%),1.12663,1.12723,-13.569728185729653,1343.4030903872356,SL
2025-05-20 20:30:00,2025-05-20 21:00:00,SELL,SetUp 2 (78.60000000000001%),1.12713,1.12773,-13.434030903872356,1329.9690594833633,SL
2025-05-21 13:00:00,2025-05-21 13:30:00,SELL,SetUp 1 (61.8%),1.13376,1.13436,-13.299690594833633,1316.6693688885296,SL
2025-05-21 13:00:00,2025-05-21 13:30:00,SELL,SetUp 2 (78.60000000000001%),1.13444,1.1350399999999998,-13.166693688885296,1303.5026751996443,SL
2025-05-23 14:30:00,2025-05-23 15:00:00,BUY,SetUp 1 (61.8%),1.13265,1.13205,-13.035026751996442,1290.467648447648,SL
2025-05-23 14:30:00,2025-05-23 15:00:00,BUY,SetUp 2 (78.60000000000001%),1.1319,1.1313,-12.904676484476479,1277.5629719631713,SL
2025-05-27 16:00:00,2025-05-27 17:00:00,SELL,SetUp 1 (61.8%),1.13717,1.13477,51.10251887852685,1328.665490841698,TP
2025-05-28 14:30:00,2025-05-28 15:00:00,BUY,SetUp 1 (61.8%),1.13173,1.13113,-13.286654908416981,1315.3788359332812,SL
2025-05-28 15:00:00,2025-05-28 16:00:00,BUY,SetUp 2 (78.60000000000001%),1.1311,1.1305,-13.153788359332811,1302.2250475739484,SL
2025-05-30 15:00:00,2025-05-30 15:30:00,SELL,SetUp 1 (61.8%),1.13411,1.1347099999999999,-13.022250475739483,1289.202797098209,SL
2025-05-30 15:00:00,2025-05-30 15:30:00,SELL,SetUp 2 (78.60000000000001%),1.13459,1.13519,-12.89202797098209,1276.3107691272269,SL
2025-06-04 13:30:00,2025-06-04 15:00:00,BUY,SetUp 1 (61.8%),1.13753,1.1399299999999999,51.05243076508908,1327.363199892316,TP
2025-06-06 15:30:00,2025-06-06 16:00:00,SELL,SetUp 1 (61.8%),1.14305,1.14065,53.094527995692644,1380.4577278880088,TP
2025-06-09 13:00:00,2025-06-09 13:30:00,BUY,SetUp 1 (61.8%),1.14261,1.14201,-13.804577278880089,1366.6531506091287,SL
2025-06-09 13:00:00,2025-06-09 13:30:00,BUY,SetUp 2 (78.60000000000001%),1.14226,1.1416600000000001,-13.666531506091287,1352.9866191030374,SL
2025-06-13 17:00:00,2025-06-13 18:00:00,SELL,SetUp 1 (61.8%),1.15445,1.15505,-13.529866191030374,1339.456752912007,SL
2025-06-13 18:00:00,2025-06-13 18:30:00,SELL,SetUp 2 (78.60000000000001%),1.15515,1.1557499999999998,-13.39456752912007,1326.062185382887,SL
2025-06-16 22:30:00,2025-06-17 00:00:00,BUY,SetUp 1 (61.8%),1.15577,1.1558,0.6630310926908798,1326.725216475578,00:00 Close
2025-06-17 13:00:00,2025-06-17 13:30:00,SELL,SetUp 1 (61.8%),1.15622,1.15682,-13.26725216475578,1313.4579643108223,SL
2025-06-17 13:30:00,2025-06-17 14:00:00,SELL,SetUp 2 (78.60000000000001%),1.15668,1.1572799999999999,-13.134579643108223,1300.323384667714,SL
2025-06-18 15:00:00,2025-06-18 16:30:00,SELL,SetUp 1 (61.8%),1.15134,1.14894,52.01293538670856,1352.3363200544225,TP
2025-06-18 17:00:00,2025-06-18 18:00:00,SELL,SetUp 2 (78.60000000000001%),1.15178,1.15238,-13.523363200544225,1338.8129568538782,SL
2025-06-19 18:30:00,2025-06-19 20:30:00,BUY,SetUp 1 (61.8%),1.14591,1.14831,53.552518274155126,1392.3654751280333,TP
2025-06-20 13:00:00,2025-06-20 13:30:00,SELL,SetUp 1 (61.8%),1.15223,1.15283,-13.923654751280333,1378.441820376753,SL
2025-06-20 13:00:00,2025-06-20 17:30:00,SELL,SetUp 2 (78.60000000000001%),1.15256,1.15016,55.13767281507012,1433.579493191823,TP
2025-06-23 17:00:00,2025-06-23 17:30:00,SELL,SetUp 1 (61.8%),1.14954,1.15014,-14.335794931918231,1419.243698259905,SL
2025-06-23 17:00:00,2025-06-23 17:30:00,SELL,SetUp 2 (78.60000000000001%),1.15068,1.1512799999999999,-14.19243698259905,1405.051261277306,SL
2025-06-24 13:00:00,2025-06-24 14:30:00,SELL,SetUp 1 (61.8%),1.16063,1.16123,-14.05051261277306,1391.000748664533,SL
2025-06-24 14:30:00,2025-06-24 16:00:00,SELL,SetUp 2 (78.60000000000001%),1.16134,1.15894,55.640029946581315,1446.6407786111142,TP
2025-06-25 14:00:00,2025-06-25 17:30:00,SELL,SetUp 1 (61.8%),1.16102,1.1616199999999999,-14.466407786111143,1432.174370825003,SL
2025-06-25 17:00:00,2025-06-25 17:30:00,SELL,SetUp 2 (78.60000000000001%),1.16157,1.16217,-14.32174370825003,1417.852627116753,SL
2025-06-26 14:00:00,2025-06-26 15:00:00,BUY,SetUp 1 (61.8%),1.16998,1.16938,-14.178526271167529,1403.6741008455854,SL
2025-06-27 20:30:00,2025-06-27 21:00:00,BUY,SetUp 1 (61.8%),1.17001,1.16941,-14.036741008455854,1389.6373598371295,SL
2025-06-27 21:00:00,2025-06-27 23:30:00,BUY,SetUp 2 (78.60000000000001%),1.16928,1.17168,55.58549439348518,1445.2228542306145,TP
2025-06-30 17:00:00,2025-06-30 17:30:00,SELL,SetUp 1 (61.8%),1.17365,1.17425,-14.452228542306145,1430.7706256883084,SL
2025-06-30 17:30:00,2025-06-30 18:00:00,SELL,SetUp 2 (78.60000000000001%),1.17428,1.17488,-14.307706256883085,1416.4629194314252,SL
2025-07-01 17:00:00,2025-07-01 17:30:00,BUY,SetUp 1 (61.8%),1.17912,1.17852,-14.164629194314253,1402.298290237111,SL
2025-07-01 17:30:00,2025-07-01 18:00:00,BUY,SetUp 2 (78.60000000000001%),1.17807,1.17747,-14.02298290237111,1388.2753073347399,SL
2025-07-02 15:00:00,2025-07-02 15:30:00,SELL,SetUp 1 (61.8%),1.17835,1.17595,55.531012293389594,1443.8063196281294,TP
2025-07-02 15:00:00,2025-07-02 15:30:00,SELL,SetUp 2 (78.60000000000001%),1.1788,1.1764000000000001,57.75225278512517,1501.5585724132545,TP
2025-07-04 13:00:00,2025-07-04 17:00:00,SELL,SetUp 1 (61.8%),1.17785,1.17845,-15.015585724132546,1486.542986689122,SL
2025-07-04 14:00:00,2025-07-04 17:00:00,SELL,SetUp 2 (78.60000000000001%),1.17814,1.17874,-14.86542986689122,1471.6775568222308,SL
2025-07-08 13:00:00,2025-07-08 13:30:00,BUY,SetUp 1 (61.8%),1.17446,1.1738600000000001,-14.716775568222308,1456.9607812540085,SL
